geo,year,tradagg
albania,1998,0.682164993156136
albania,2002,0.08607482540170575
albania,2008,0.1146899411091764
albania,2018,-0.9652735044832593
algeria,2002,-1.1470163072498993
algeria,2014,-0.7208111640626877
andorra,2005,1.0234617490693048
andorra,2018,0.7915042768972568
azerbaijan,1997,-0.4048112520405509
azerbaijan,2011,-0.9573347378704621
azerbaijan,2018,-0.7872325053425718
argentina,1984,0.11422378621017122
argentina,1991,-0.3890077566057754
argentina,1995,-0.3886563789310051
argentina,1999,-0.7859047793817582
argentina,2006,-0.7425314482489235
argentina,2013,-0.15580354470127306
argentina,2017,-0.3078266142894437
australia,1995,-0.3481834733980016
australia,2005,-0.008627245756515467
australia,2012,0.23098485666528917
australia,2018,0.7550752412766468
austria,1990,-0.0931777996801422
austria,1999,0.12763070613504524
austria,2008,0.28738762657156774
austria,2018,0.5897710631253128
bangladesh,2002,-1.3000800299823159
bangladesh,2018,-1.455826834600326
armenia,1997,0.5642725194118844
armenia,2008,-0.692740031294045
armenia,2011,-0.8432971541936602
armenia,2018,-0.5238339163233731
armenia,2021,-1.4216686623906953
belgium,1981,0.09756333459714793
belgium,1990,0.3830179745498111
belgium,1999,0.4832650904726004
belgium,2009,0.24130565814025726
bolivia,2017,-1.1282438848332415
bosnia_and_herzegovina,1998,0.09404421831444743
bosnia_and_herzegovina,2001,0.48512088112759416
bosnia_herzegovina,2008,0.006542175387963766
bosnia_and_herzegovina,2019,-0.1433486368046779
brazil,1991,-0.6942008362536575
brazil,1997,-0.8984049937458859
brazil,2006,-0.6570788923883969
brazil,2014,-0.6132929892041219
brazil,2018,-0.12453137952626975
bulgaria,1991,1.2705963371200732
bulgaria,1997,0.9754291569534354
bulgaria,1999,0.9443325298691899
bulgaria,2006,1.0868834597417152
bulgaria,2008,0.6117834049330508
bulgaria,2017,0.35672073684109623
myanmar,2020,-1.0651947921799223
belarus,1990,1.112551357526161
belarus,1996,0.989855972196141
belarus,2000,0.8044274366931625
belarus,2008,0.10694176205331377
belarus,2018,0.14282040097718252
canada,1982,-0.8182583821187642
canada,1990,-0.171488321180845
canada,2000,-0.4537586565880303
canada,2006,-0.552324220248728
canada,2020,0.9895840080145248
chile,1990,-0.8226891423679721
chile,1996,-0.6157921878931407
chile,2000,-0.861516074923311
chile,2006,-0.6014962076386456
chile,2012,-0.28643018135493387
chile,2018,0.2854311199697453
china,2007,0.4409214782846633
china,2013,0.6351516243670641
china,2018,0.3686429654833824
taiwan_roc,1998,0.5192530979887324
taiwan_roc,2006,1.2778724429391972
taiwan_roc,2012,1.0732829842469374
taiwan_roc,2019,1.0606480351840561
colombia,2005,-1.683987954264037
colombia,2012,-1.632322012770428
colombia,2018,-1.4285933305423049
croatia,1996,1.1827299922013805
croatia,1999,-0.0022770241460265744
croatia,2008,-0.12413299747621565
croatia,2017,0.06394322471215504
cyprus,2006,-0.49798535883057
cyprus,2008,-0.7654863870248322
cyprus,2011,-0.25749742284761984
cyprus,2019,-0.30254650658211774
northern_cyprus,2008,-0.46210314823136805
czechia,1991,1.1022519602463785
czechia,1998,1.3275078923014942
czechia,1999,1.227347296014446
czechia,2008,0.9604530974894446
czechia,2017,1.1523030883033742
czechia,2022,1.496101908471091
denmark,1981,1.055735086459299
denmark,1999,0.8169293382431692
denmark,2008,0.5991814310601719
denmark,2017,1.1049038853798268
dominican_republic,1996,-0.8486146721861244
ecuador,2013,-1.6958831988740897
ecuador,2018,-1.5735347505689745
ethiopia,2007,-0.7496187100762085
ethiopia,2020,-1.3077969220483074
estonia,1996,1.465681625010206
estonia,1999,1.3356390620956775
estonia,2008,0.7956180898180917
estonia,2011,1.289322452686276
estonia,2018,0.8202318712604804
finland,1990,0.9690943375831639
finland,1996,0.659327371547726
finland,2000,0.3925546290057326
finland,2005,0.45794307525880995
finland,2009,0.8357701583062904
finland,2017,0.8550294050460697
france,1981,0.5547694059066554
france,1990,0.5867558680439383
france,1999,0.4755256268228906
france,2006,0.7386214046696
france,2008,0.5332258881767852
france,2018,0.5313340511638212
georgia,1996,-0.26444199858211803
georgia,2008,-0.7960818169927513
georgia,2009,-0.8851153217420049
georgia,2014,-0.8952653224819049
georgia,2018,-1.2385744459890187
palestine,2013,-0.8532837211546754
germany_west,1981,0.8638009924910172
germany,1990,1.0430841638083204
germany,1997,1.9505719884005859
germany,1999,1.1785371747416644
germany,2006,1.3073797660542468
germany,2008,1.0625377463180217
germany,2013,0.8271542681890105
germany,2017,1.101180357542799
germany,2018,1.0620404477031615
ghana,2007,-1.722880722637816
ghana,2012,-1.8210044954760989
greece,1999,0.37175397974056407
greece,2008,-0.055507790442696665
greece,2017,0.25663104515843416
guatemala,2004,-1.449355954958931
guatemala,2020,-0.9543884071403426
haiti,2016,-0.6682397230031399
hong_kong_sar,2014,0.8450312479321279
hong_kong_sar,2018,1.4482499378401337
hungary,1991,0.5264284537156775
hungary,1998,0.7453414088340119
hungary,1999,0.24239699374387863
hungary,2008,0.4815360663631721
hungary,2009,0.5498845348241026
hungary,2018,0.40605156775388995
iceland,1984,-0.3971627792990355
iceland,1990,0.015718352880378726
iceland,1999,-0.08623392872740213
iceland,2009,0.09725462141758637
iceland,2017,0.5082809285623264
india,1990,-0.3683097962371691
india,1995,-0.5412297859171803
india,2001,-0.136464500683854
india,2006,-0.46088389959110304
india,2012,-0.8173484288157288
india,2023,-0.5691363009906205
indonesia,2001,-0.8025638967984098
indonesia,2006,-0.42931850889157674
indonesia,2018,-1.237007929784065
iran,2020,-0.5942128372383068
iraq,2013,-0.6844286792740932
ireland,1981,-1.370655932824762
ireland,1990,-1.3246170283471992
ireland,1999,-1.051529735785281
ireland,2008,-0.9006713371570572
israel,2001,0.2106759087102452
italy,1981,0.23023200846787337
italy,1990,0.10130100375895089
italy,1999,0.07311373327488446
italy,2005,-0.14068917445478693
italy,2018,0.33061259221354794
japan,1981,1.4891973714946622
japan,1990,1.523206433813807
japan,1995,0.9979028982044913
japan,2000,1.7369174750526224
japan,2005,1.781796396977661
japan,2010,1.5758896153481794
japan,2019,1.644660896473506
kazakhstan,2011,-0.4446584448869998
kazakhstan,2018,-0.2617913230683749
jordan,2001,-1.347791289786903
jordan,2007,-1.627277576813311
jordan,2014,-1.3910283727206707
jordan,2018,-1.5173179961805803
kenya,2021,-0.8094951967465184
south_korea,2001,1.2223519401170921
south_korea,2005,0.9269093904325039
south_korea,2010,0.8401871794910412
south_korea,2018,1.3311116216632786
kyrgyzstan,2003,-0.06698824511359303
kyrgyzstan,2011,-0.7906595288478045
kyrgyzstan,2020,-1.5982005744547094
lebanon,2013,-0.12801247563138796
lebanon,2018,-0.6953544840575632
latvia,1996,1.621290757418766
latvia,1999,0.6667433584117498
latvia,2008,0.6520971143561051
latvia,2021,0.5877302749230611
libya,2014,-1.4944622915580448
libya,2022,-1.7030088305887254
lithuania,1997,1.0045979927475102
lithuania,1999,0.7684026097406752
lithuania,2008,0.7295395291742521
lithuania,2018,0.5780998535098727
luxembourg,1999,0.3945904756014171
luxembourg,2008,0.28608822789610944
malaysia,2006,-0.7231339737610566
malaysia,2012,-1.200331037680576
malaysia,2018,0.11889961441367011
maldives,2021,-1.2091111351002595
mali,2007,-1.2663916317737074
malta,1991,-1.7185178184064571
malta,1999,-1.474697485171795
malta,2008,-1.3551873607485572
mexico,1981,-0.877150334825262
mexico,1990,-0.2714517424366893
mexico,1996,-0.7455295840338815
mexico,2000,-1.3844806572939239
mexico,2005,-1.4314743415044906
mexico,2012,-1.5379008278829565
mexico,2018,-0.9355393078312559
mongolia,2020,0.7690671246638099
moldova,1996,0.6792490256468355
moldova,2002,1.0144169027657906
moldova,2006,0.8027643180687836
moldova_rep_of,2008,-0.008576334483402004
montenegro,1996,0.32473782575569576
montenegro,2001,1.058193469672654
montenegro_rep_of,2008,0.010394157430919721
montenegro,2019,-0.5904088546165147
morocco,2011,-1.1014270280708527
morocco,2021,-0.22881922034908073
netherlands,1981,0.6626240770048788
netherlands,1990,0.7179779904854222
netherlands,1999,0.6062585779872626
netherlands,2006,0.6457857455119442
netherlands,2008,0.23066369014812937
netherlands,2012,0.9293797252086952
netherlands,2017,0.8120981592899404
netherlands,2022,1.4607303991978189
new_zealand,1998,0.08726379385158704
new_zealand,2004,-0.04153246172065227
new_zealand,2011,0.2132750968105383
new_zealand,2020,0.7199559541698827
nicaragua,2020,-1.5736081550015553
nigeria,1990,-1.011909042679993
nigeria,1995,-1.2305653756321484
nigeria,2000,-1.7272477387378558
nigeria,2012,-1.2137509894058924
nigeria,2018,-1.2762161661422624
norway,1982,0.6863028962354991
norway,1990,0.7348451624495157
norway,1996,0.8469091690117322
norway,2007,1.0522103450826263
norway,2008,0.6621776818928603
norway,2018,1.0195651761175981
pakistan,2001,-1.1919212183257604
pakistan,2012,-1.1040153764478926
pakistan,2018,-1.2911166332559227
peru,1996,-0.8323907362140447
peru,2001,-1.084214561922403
peru,2012,-0.8731929963577508
peru,2018,-1.019717007254058
philippines,1996,-1.18708481084849
philippines,2001,-1.1890377303860782
philippines,2012,-1.274165719684943
philippines,2019,-1.3943057466148094
poland,1990,-0.5472503924591116
poland,1999,-0.5846499827084178
poland,2005,-0.577533111815911
poland,2008,-0.3379654857446858
poland,2012,-0.46018828633967124
poland,2017,-0.4250452861021258
portugal,1990,0.08674157915894837
portugal,1999,-0.705357245672234
portugal,2008,-0.2708054434217312
portugal,2020,-0.4289491431748531
puerto_rico,1995,-1.6999440929540826
puerto_rico,2001,-1.9002179304977729
puerto_rico,2018,-1.4164849650728921
romania,1998,0.4134613591074021
romania,1999,0.04377385961813742
romania,2005,-0.08219260938197297
romania,2008,-0.1489820939504456
romania,2012,-0.27115909148441175
romania,2018,-0.48897544381919233
russia,1990,1.3134119532690904
russia,1995,1.1616687992339523
russian_federation,1999,1.1137125126899279
russia,2006,0.5189107406984154
russian_federation,2008,0.1924418951672435
russia,2011,0.3991231055157057
russia,2017,0.24046791493878378
rwanda,2007,-1.3208145355536556
rwanda,2012,-1.0919025491028618
serbia,1996,0.8871680807907208
serbia,2001,0.6946942182308714
serbia,2006,0.49873380979082543
serbia,2008,0.08824367567145298
serbia,2017,0.5008245650427033
serbia,2018,0.21663365124853554
singapore,2002,-0.3129232592821204
singapore,2020,-0.0006778437617963625
slovakia,1991,0.864507679438054
slovakia,1998,0.6701944254908238
slovakia,1999,0.7351780630089737
slovak_republic,2008,0.15179576118405386
slovakia,2017,0.5011927630703081
slovakia,2022,0.8357934496762527
vietnam,2001,-1.0028582052971882
vietnam,2006,-0.7850451773559256
vietnam,2020,-0.41841668572643803
slovenia,1992,0.74761298746838
slovenia,1995,0.7232957799191125
slovenia,1999,0.730972712836732
slovenia,2005,0.8252137969633264
slovenia,2008,0.4394056055667819
slovenia,2011,0.9477143126830689
slovenia,2017,0.6130103892058733
south_africa,1982,-0.3779456679371691
south_africa,1990,-0.7407121209956983
south_africa,1996,-1.142525100322341
south_africa,2001,-0.9175763552228805
south_africa,2013,-0.25282322876179036
zimbabwe,2001,-1.082319363815881
zimbabwe,2012,-1.2219925618319116
zimbabwe,2020,-0.5769887119585869
spain,1981,-0.2583207723864938
spain,1990,0.17158054683178448
spain,1995,-0.12077488706336803
spain,1999,0.2967677303543118
spain,2000,0.2863616172325036
spain,2007,0.35892866921054944
spain,2008,0.15373051542933747
spain,2011,0.6125264986776093
spain,2017,0.6997464726632922
sweden,1982,1.1013918391557942
sweden,1990,0.958687433888788
sweden,1996,1.372311198735682
sweden,1999,1.3032837157848596
sweden,2006,1.5034795646123815
sweden,2009,1.636286185014656
sweden,2011,1.5909500584953866
sweden,2017,1.2085731678446998
switzerland,1996,0.8878077803256139
switzerland,2008,0.2481058491475774
switzerland,2017,0.7028057996314493
thailand,2007,-0.716682541635416
thailand,2013,-0.233400084263436
thailand,2018,0.2077421485491573
trinidad_and_tobago,2006,-1.6878051934796081
trinidad_and_tobago,2010,-1.6992141173922297
tunisia,2013,-0.9050684741534722
tunisia,2019,-0.6086880938971043
turkey,1990,-0.6198823211860374
turkey,2001,-0.3328984984644591
turkey,2007,-1.16026254435572
turkey,2009,-1.0119246474525996
turkey,2011,-1.1234688448853858
turkey,2018,-0.4556570748958062
uganda,2001,-1.1176101048775664
ukraine,1996,1.111070419556883
ukraine,1999,1.0018910849662044
ukraine,2006,0.32334491415069155
ukraine,2008,0.20183319310154724
ukraine,2011,0.4990414699886248
ukraine,2020,0.35574255058052845
north_macedonia,1998,0.4255186515367242
north_macedonia,2001,0.057661146377989934
macedonia,2008,-0.32198163851565803
north_macedonia,2019,0.015043904382978982
egypt,2001,-1.4262585369512213
great_britain,1981,-0.33032507351840407
great_britain,1990,-0.14549121169451723
great_britain,2005,-0.05484554365947559
great_britain,2009,-0.005965528598481351
great_britain,2018,0.46798244574008996
great_britain,2022,1.1938801173677767
tanzania,2001,-1.7958596927419164
united_states,1990,-1.0192962099017961
united_states,1995,-1.1006683782647602
united_states,1999,-0.7644900312603331
united_states,2006,-0.4854641262922048
united_states,2011,-0.17135556233875368
united_states,2017,0.29759553778014186
burkina_faso,2007,-1.0836853734863237
uruguay,1996,-0.20479617421609383
uruguay,2006,-0.413074124899903
uruguay,2011,-0.09178751143461641
uruguay,2022,-0.24252827568024557
venezuela,1996,-1.7589025493018633
venezuela,2000,-1.7711492376416316
venezuela,2021,-0.9521146734799991
yemen,2014,-1.2702453136336798
zambia,2007,-0.4286991777899279
northern_ireland,1981,-0.7499298277705763
northern_ireland,1990,-0.918735688261588
northern_ireland,1999,-0.5690251469645935
northern_ireland,2008,-0.5936816657796803
northern_ireland,2022,0.3368268601862586
kosovo,2008,-1.4127269337892754
